bkcli: Clé primaire : cli
| Champ     | Type          | Description                                                          |
| --------- | ------------- | -------------------------------------------------------------------- |
| cli       | CHAR(15)      | Code client (PK)                                                     |
| nom       | CHAR(36)      | Nom du client                                                        |
| tcli      | CHAR(1)       | Type de client (1=Particulier, 2=Société, 3=Entreprise individuelle) |
| lib       | CHAR(2)       | Code intitulé (M., Mme, etc.)                                        |
| pre       | CHAR(30)      | Prénom                                                               |
| sext      | CHAR(1)       | Sexe (M/F)                                                           |
| dna       | DATE          | Date de naissance                                                    |
| viln      | CHAR(30)      | Ville de naissance                                                   |
| payn      | CHAR(3)       | Pays de naissance                                                    |
| nat       | CHAR(3)       | Nationalité                                                          |
| res       | CHAR(3)       | Pays de résidence                                                    |
| sit       | CHAR(1)       | Situation familiale                                                  |
| reg       | CHAR(1)       | Régime matrimonial                                                   |
| capj      | CHAR(1)       | Capacité juridique                                                   |
| dcapj     | DATE          | Date application capacité juridique                                  |
| sitj      | CHAR(3)       | Situation juridique                                                  |
| dsitj     | DATE          | Date application situation juridique                                 |
| tconj     | CHAR(1)       | Type de conjoint                                                     |
| conj      | CHAR(15)      | Code conjoint                                                        |
| nbenf     | SMALLINT      | Nombre d’enfants                                                     |
| clifam    | CHAR(15)      | Client de rattachement familial                                      |
| rso       | CHAR(65)      | Raison sociale                                                       |
| sig       | CHAR(20)      | Sigle                                                                |
| datc      | DATE          | Date création entreprise                                             |
| fju       | CHAR(2)       | Forme juridique                                                      |
| nrc       | CHAR(20)      | Numéro registre de commerce                                          |
| vrc       | DATE          | Date validité RCS                                                    |
| nchc      | CHAR(3)       | Chambre de commerce                                                  |
| npa       | CHAR(20)      | Numéro patente                                                       |
| vpa       | DATE          | Date validité patente                                                |
| nidn      | CHAR(20)      | Numéro identité nationale                                            |
| nis       | CHAR(20)      | Numéro identité sociale                                              |
| nidf      | CHAR(20)      | Numéro identité fiscale                                              |
| grp       | CHAR(6)       | Code groupe                                                          |
| sgrp      | CHAR(6)       | Sous-groupe                                                          |
| met       | CHAR(6)       | Métier                                                               |
| smet      | CHAR(6)       | Sous-métier                                                          |
| cmc1      | CHAR(36)      | Commissaire aux comptes 1                                            |
| cmc2      | CHAR(36)      | Commissaire aux comptes 2                                            |
| age       | CHAR(5)       | Code agence                                                          |
| ges       | CHAR(3)       | Code gestionnaire                                                    |
| qua       | CHAR(2)       | Code qualité                                                         |
| tax       | CHAR(1)       | Client taxable (O/N)                                                 |
| catl      | CHAR(1)       | Catégorie interne                                                    |
| seg       | CHAR(3)       | Segment                                                              |
| nst       | CHAR(20)      | Numéro statistique                                                   |
| clipar    | CHAR(15)      | Client parrain                                                       |
| chl1      | CHAR(10)      | Champ libre 1                                                        |
| chl2      | CHAR(10)      | Champ libre 2                                                        |
| chl3      | CHAR(10)      | Champ libre 3                                                        |
| lter      | CHAR(1)       | Code territorialité                                                  |
| resd      | CHAR(3)       | Résidence de déclaration                                             |
| catn      | CHAR(6)       | Catégorie Banque Centrale                                            |
| sec       | CHAR(5)       | Secteur d’activité                                                   |
| lienbq    | CHAR(3)       | Lien avec la banque                                                  |
| aclas     | CHAR(1)       | Accord de classement                                                 |
| maclas    | DECIMAL(19,4) | Montant accord classement                                            |
| emtit     | CHAR(1)       | Émetteur de titres                                                   |
| nicr      | CHAR(20)      | Numéro Centrale des Risques                                          |
| ced       | CHAR(1)       | Code édition                                                         |
| clcr      | CHAR(1)       | Clé Centrale des Risques                                             |
| nmer      | CHAR(36)      | Nom de la mère                                                       |
| lang      | CHAR(3)       | Code langue                                                          |
| ichq      | CHAR(1)       | Interdiction chéquier                                                |
| dichq     | DATE          | Date interdiction chéquier                                           |
| icb       | CHAR(1)       | Interdiction carte bancaire                                          |
| dicb      | DATE          | Date interdiction carte                                              |
| epu       | CHAR(1)       | Code épuration                                                       |
| utic      | CHAR(10)      | Utilisateur création                                                 |
| uti       | CHAR(10)      | Utilisateur modification                                             |
| dou       | DATE          | Date création                                                        |
| dmo       | DATE          | Date modification                                                    |
| ord       | DECIMAL(4,0)  | Numéro fiche modif                                                   |
| catr      | CHAR(1)       | Code transfert temps réel                                            |
| midname   | CHAR(30)      | Deuxième prénom                                                      |
| nomrest   | CHAR(67)      | Nom à restituer                                                      |
| drc       | DATE          | Date délivrance RCS                                                  |
| lrc       | CHAR(30)      | Lieu délivrance RCS                                                  |
| rso2      | CHAR(65)      | Deuxième raison sociale                                              |
| regn      | CHAR(50)      | Région de naissance                                                  |
| rrc       | CHAR(1)       | Risque relation client                                               |
| dvrrc     | DATE          | Date validation risque                                               |
| uti\_vrrc | CHAR(10)      | Utilisateur validation risque                                        |


2. bkcom: (Comptes clients/comptables)
- Clé primaire : ncp, suf, age, dev, cha
- Clé étrangère : cli → bkcli.cli

| Champ    | Type          | Description                      |
| -------- | ------------- | -------------------------------- |
| ncp      | CHAR(11)      | Numéro de compte (PK)            |
| suf      | CHAR(2)       | Suffixe (PK)                     |
| age      | CHAR(5)       | Code agence (PK)                 |
| dev      | CHAR(3)       | Devise (PK)                      |
| cha      | CHAR(10)      | Chapitre comptable (PK)          |
| clc      | CHAR(2)       | Clé de contrôle                  |
| cli      | CHAR(15)      | Code client (FK → bkcli.cli)     |
| inti     | CHAR(30)      | Intitulé du compte               |
| ser      | CHAR(4)       | Code service                     |
| sbi      | CHAR(1)       | Sens (D/C/I)                     |
| crp      | CHAR(1)       | Émargement                       |
| typ      | CHAR(3)       | Type de compte                   |
| arr      | CHAR(1)       | Soumis à arrêté                  |
| ech      | CHAR(1)       | Échelle arrêté                   |
| ext      | CHAR(1)       | Extrait de compte                |
| tax      | CHAR(1)       | Taxable                          |
| cver     | CHAR(1)       | À ne pas apurer                  |
| ife      | CHAR(1)       | Instance fermeture               |
| psbf     | DECIMAL(12,0) | Plafond SBF                      |
| seui     | DECIMAL(4,0)  | Seuil réappro chèques            |
| cfe      | CHAR(1)       | Compte fermé                     |
| dou      | DATE          | Date ouverture                   |
| dmo      | DATE          | Date modif                       |
| dif      | DATE          | Date instance fermeture          |
| dfe      | DATE          | Date fermeture                   |
| ord      | DECIMAL(4,0)  | Numéro fiche                     |
| prlib    | DECIMAL(1,0)  | Prélèvement libératoire          |
| sde      | DECIMAL(19,4) | Solde comptable                  |
| sva      | DECIMAL(19,4) | Solde valeur                     |
| dva      | DATE          | Date valeur                      |
| shi      | DECIMAL(19,4) | Solde historique                 |
| dhi      | DATE          | Date historique                  |
| sar      | DECIMAL(19,4) | Solde arrêté                     |
| dar      | DATE          | Date arrêté                      |
